,Train Loss,epoch,step,Val Loss,Val Acc,Test Loss,Test Acc,Model Type,Embedding
0,0.7371906042098999,0,49,,,,,LSTM,Glove
1,0.6067150831222534,0,99,,,,,LSTM,Glove
2,0.6892989873886108,0,149,,,,,LSTM,Glove
3,0.8763420581817627,0,199,,,,,LSTM,Glove
4,0.6813607811927795,0,249,,,,,LSTM,Glove
5,0.6714501976966858,0,299,,,,,LSTM,Glove
6,0.7689593434333801,0,349,,,,,LSTM,Glove
7,0.613950788974762,0,399,,,,,LSTM,Glove
8,0.6666248440742493,0,449,,,,,LSTM,Glove
9,0.6154270172119141,0,499,,,,,LSTM,Glove
10,0.5490640997886658,0,549,,,,,LSTM,Glove
11,0.4793034195899963,0,599,,,,,LSTM,Glove
12,0.7489793300628662,0,649,,,,,LSTM,Glove
13,0.4294100403785705,0,699,,,,,LSTM,Glove
14,,0,703,0.481646329164505,0.7883999943733215,,,LSTM,Glove
15,0.690681517124176,1,749,,,,,LSTM,Glove
16,0.4378460049629211,1,799,,,,,LSTM,Glove
17,0.3974825143814087,1,849,,,,,LSTM,Glove
18,0.3118488490581512,1,899,,,,,LSTM,Glove
19,0.3461835384368896,1,949,,,,,LSTM,Glove
20,0.4705666601657867,1,999,,,,,LSTM,Glove
21,0.4410364031791687,1,1049,,,,,LSTM,Glove
22,0.5406931042671204,1,1099,,,,,LSTM,Glove
23,0.3730287849903106,1,1149,,,,,LSTM,Glove
24,0.2138638943433761,1,1199,,,,,LSTM,Glove
25,0.326861023902893,1,1249,,,,,LSTM,Glove
26,0.3764768838882446,1,1299,,,,,LSTM,Glove
27,0.1909912973642349,1,1349,,,,,LSTM,Glove
28,0.3689000308513641,1,1399,,,,,LSTM,Glove
29,,1,1407,0.3355467617511749,0.8555999994277954,,,LSTM,Glove
30,0.445070207118988,2,1449,,,,,LSTM,Glove
31,0.1320070475339889,2,1499,,,,,LSTM,Glove
32,0.4612399339675903,2,1549,,,,,LSTM,Glove
33,0.5048889517784119,2,1599,,,,,LSTM,Glove
34,0.4694476127624511,2,1649,,,,,LSTM,Glove
35,0.3712563216686249,2,1699,,,,,LSTM,Glove
36,0.1806097626686096,2,1749,,,,,LSTM,Glove
37,0.1983613818883896,2,1799,,,,,LSTM,Glove
38,0.2767850160598755,2,1849,,,,,LSTM,Glove
39,0.3959143161773681,2,1899,,,,,LSTM,Glove
40,0.3865560591220855,2,1949,,,,,LSTM,Glove
41,0.2837160527706146,2,1999,,,,,LSTM,Glove
42,0.3492529690265655,2,2049,,,,,LSTM,Glove
43,0.412170797586441,2,2099,,,,,LSTM,Glove
44,,2,2111,0.3044838607311249,0.8715999722480774,,,LSTM,Glove
45,0.1982650607824325,3,2149,,,,,LSTM,Glove
46,0.2756023705005646,3,2199,,,,,LSTM,Glove
47,0.2122935950756073,3,2249,,,,,LSTM,Glove
48,0.174130767583847,3,2299,,,,,LSTM,Glove
49,0.3313494026660919,3,2349,,,,,LSTM,Glove
50,0.3196347057819366,3,2399,,,,,LSTM,Glove
51,0.2286264598369598,3,2449,,,,,LSTM,Glove
52,0.4071118235588074,3,2499,,,,,LSTM,Glove
53,0.2371836006641388,3,2549,,,,,LSTM,Glove
54,0.3477285504341125,3,2599,,,,,LSTM,Glove
55,0.2731217741966247,3,2649,,,,,LSTM,Glove
56,0.3957608640193939,3,2699,,,,,LSTM,Glove
57,0.3038896024227142,3,2749,,,,,LSTM,Glove
58,0.3110548853874206,3,2799,,,,,LSTM,Glove
59,,3,2815,0.3021899461746216,0.8748000264167786,,,LSTM,Glove
60,0.2078155130147934,4,2849,,,,,LSTM,Glove
61,0.2217790931463241,4,2899,,,,,LSTM,Glove
62,0.2434952706098556,4,2949,,,,,LSTM,Glove
63,0.2715607285499573,4,2999,,,,,LSTM,Glove
64,0.277598112821579,4,3049,,,,,LSTM,Glove
65,0.2437935173511505,4,3099,,,,,LSTM,Glove
66,0.3629451096057892,4,3149,,,,,LSTM,Glove
67,0.1726701855659485,4,3199,,,,,LSTM,Glove
68,0.2505179047584533,4,3249,,,,,LSTM,Glove
69,0.1918027102947235,4,3299,,,,,LSTM,Glove
70,0.2782138884067535,4,3349,,,,,LSTM,Glove
71,0.1982699483633041,4,3399,,,,,LSTM,Glove
72,0.3051187992095947,4,3449,,,,,LSTM,Glove
73,0.1603262573480606,4,3499,,,,,LSTM,Glove
74,,4,3519,0.2775891721248626,0.8840000033378601,,,LSTM,Glove
75,0.2160995453596115,5,3549,,,,,LSTM,Glove
76,0.2637750804424286,5,3599,,,,,LSTM,Glove
77,0.1541294306516647,5,3649,,,,,LSTM,Glove
78,0.16104157269001,5,3699,,,,,LSTM,Glove
79,0.1355713009834289,5,3749,,,,,LSTM,Glove
80,0.244511067867279,5,3799,,,,,LSTM,Glove
81,0.3442126214504242,5,3849,,,,,LSTM,Glove
82,0.19778972864151,5,3899,,,,,LSTM,Glove
83,0.2105663567781448,5,3949,,,,,LSTM,Glove
84,0.176173448562622,5,3999,,,,,LSTM,Glove
85,0.396657645702362,5,4049,,,,,LSTM,Glove
86,0.4354095160961151,5,4099,,,,,LSTM,Glove
87,0.1695387214422226,5,4149,,,,,LSTM,Glove
88,0.2874232828617096,5,4199,,,,,LSTM,Glove
89,,5,4223,0.2720927596092224,0.8835999965667725,,,LSTM,Glove
90,0.4247832894325256,6,4249,,,,,LSTM,Glove
91,0.1001840606331825,6,4299,,,,,LSTM,Glove
92,0.1997989416122436,6,4349,,,,,LSTM,Glove
93,0.3174986839294433,6,4399,,,,,LSTM,Glove
94,0.283311665058136,6,4449,,,,,LSTM,Glove
95,0.2363339811563491,6,4499,,,,,LSTM,Glove
96,0.2320939749479293,6,4549,,,,,LSTM,Glove
97,0.2461632937192917,6,4599,,,,,LSTM,Glove
98,0.2078791558742523,6,4649,,,,,LSTM,Glove
99,0.1670052856206894,6,4699,,,,,LSTM,Glove
100,0.2584282159805298,6,4749,,,,,LSTM,Glove
101,0.2093264907598495,6,4799,,,,,LSTM,Glove
102,0.2024832218885421,6,4849,,,,,LSTM,Glove
103,0.1941859722137451,6,4899,,,,,LSTM,Glove
104,,6,4927,0.2697766721248626,0.8823999762535095,,,LSTM,Glove
105,0.0955510213971138,7,4949,,,,,LSTM,Glove
106,0.5440987944602966,7,4999,,,,,LSTM,Glove
107,0.1126848086714744,7,5049,,,,,LSTM,Glove
108,0.3152922391891479,7,5099,,,,,LSTM,Glove
109,0.1820546686649322,7,5149,,,,,LSTM,Glove
110,0.0702560320496559,7,5199,,,,,LSTM,Glove
111,0.2415533512830734,7,5249,,,,,LSTM,Glove
112,0.1688741594552993,7,5299,,,,,LSTM,Glove
113,0.1950097382068634,7,5349,,,,,LSTM,Glove
114,0.3181573152542114,7,5399,,,,,LSTM,Glove
115,0.34389528632164,7,5449,,,,,LSTM,Glove
116,0.189650759100914,7,5499,,,,,LSTM,Glove
117,0.1624501794576645,7,5549,,,,,LSTM,Glove
118,0.305667519569397,7,5599,,,,,LSTM,Glove
119,,7,5631,0.3159305155277252,0.8632000088691711,,,LSTM,Glove
120,0.0676211789250373,8,5649,,,,,LSTM,Glove
121,0.1927301883697509,8,5699,,,,,LSTM,Glove
122,0.2062690258026123,8,5749,,,,,LSTM,Glove
123,0.1097418218851089,8,5799,,,,,LSTM,Glove
124,0.2726005017757416,8,5849,,,,,LSTM,Glove
125,0.2342086285352707,8,5899,,,,,LSTM,Glove
126,0.2980695962905884,8,5949,,,,,LSTM,Glove
127,0.2618418633937835,8,5999,,,,,LSTM,Glove
128,0.2768782377243042,8,6049,,,,,LSTM,Glove
129,0.211820513010025,8,6099,,,,,LSTM,Glove
130,0.2746542990207672,8,6149,,,,,LSTM,Glove
131,0.2191627323627472,8,6199,,,,,LSTM,Glove
132,0.1663009524345398,8,6249,,,,,LSTM,Glove
133,0.2347644567489624,8,6299,,,,,LSTM,Glove
134,,8,6335,0.2932349741458893,0.8863999843597412,,,LSTM,Glove
135,0.1487040072679519,9,6349,,,,,LSTM,Glove
136,0.081912837922573,9,6399,,,,,LSTM,Glove
137,0.3251594305038452,9,6449,,,,,LSTM,Glove
138,0.102191649377346,9,6499,,,,,LSTM,Glove
139,0.0337587483227252,9,6549,,,,,LSTM,Glove
140,0.0344550609588623,9,6599,,,,,LSTM,Glove
141,0.0602686740458011,9,6649,,,,,LSTM,Glove
142,0.0920009464025497,9,6699,,,,,LSTM,Glove
143,0.2809076011180877,9,6749,,,,,LSTM,Glove
144,0.3300202786922455,9,6799,,,,,LSTM,Glove
145,0.1337918639183044,9,6849,,,,,LSTM,Glove
146,0.1935119926929474,9,6899,,,,,LSTM,Glove
147,0.1525973528623581,9,6949,,,,,LSTM,Glove
148,0.1919098794460296,9,6999,,,,,LSTM,Glove
149,,9,7039,0.2854216694831848,0.8844000101089478,,,LSTM,Glove
150,0.1255631744861602,10,7049,,,,,LSTM,Glove
